double w_ih[N_INPUT][N_HIDDEN] =
{
	{0.03289249, 5.86213359, 4.06184578, -1.57521015, -3.63030656, -0.06009623, -0.94350870, 2.56447421, -0.08869731, -1.02009186, 0.47332120, 3.64585473, -0.00980279, -1.01776850, -1.14158863, -1.23550222, 0.44304532, -0.16979284, 0.41554222, 3.05479479, 1.24286329, 1.12637958, 2.73838141, -4.29649421, -2.98452619, -7.25489116, 1.74551573, -3.73802503, -0.06440469, -1.29232892, -1.11576385, 0.48408298, 1.34228815, 1.75211921, 1.19541127, 0.47515414, -2.61041988, 2.00085451, 1.14342923, 1.70083521, 3.35583783, -2.45260527, -3.13638139, 0.41759265, 3.09234803, -2.53391764, 1.76059566, 1.54636501, 3.88249746, 3.45877344, 0.96416236, -2.09194146, -1.25108132, 0.76157581, -10.37541105, 0.38373005, -0.61298611, -2.38780520, -0.33915798, -0.18773577, 2.39024504, 1.59537742, 1.18039063, -2.56111646}, 
	{-0.06812263, 2.77744788, 0.37124274, 0.33834117, 0.80651353, -0.41901745, -3.10402208, 0.26834300, 1.12313631, -0.09296824, 1.67636746, -4.07724023, 1.51525649, 0.98187806, 1.87223694, 1.59679734, -1.98375436, -0.47395217, 0.60196433, -0.93898184, 2.45879564, -0.83370130, 1.84871441, -5.34690438, -1.61529265, -1.89025322, -0.98587025, 0.69729926, 1.06817668, -2.55336947, 2.20704449, -0.09677773, 0.49186861, 3.36414971, -3.26946801, 1.30088920, -2.37023443, 1.08281380, 0.59370505, -0.27277187, 0.60792998, -1.44400671, 1.68659994, -4.71403424, 1.52521970, -0.80010434, -4.42867610, 0.74084038, -2.12503289, 0.86133033, 0.93761211, 1.43454992, -1.60486226, -0.25266582, -0.19448875, -2.04593594, 1.22323644, -0.41047237, 2.66355002, -3.48907255, -0.82079186, 2.23933709, 1.39689493, -2.15979583}, 
	{0.44459964, -0.16460964, -2.67307778, 0.79653502, -0.24828409, -0.75343042, -3.14389816, 0.58996202, 1.94714799, 0.65572442, 2.14237185, 0.68782918, -1.23371859, -1.11750910, 2.81849922, -0.64003365, -1.76227094, 3.65638075, -0.37792904, -1.34355606, -0.46857426, -3.37695710, 0.55829624, 1.03890790, -0.61774061, -0.32547002, -1.33690149, 0.89788306, 1.53580776, -0.79150151, 4.43058110, 0.52694354, 0.18272720, 3.73404319, -1.04564267, 1.15960861, -0.60881823, 0.35023662, -0.18826304, -0.86642863, 0.20335560, -1.01756551, 2.45357631, -0.92945549, 0.76634744, 0.64563401, -0.85873086, -0.51788846, -3.26654616, 0.01942963, -1.95184159, 5.24068249, 0.44007703, -0.97471684, -0.89028367, -1.12230746, 0.98771497, 3.09155221, 0.89911444, 2.66796716, 0.70451223, 0.51558118, 1.00299761, -1.88359584}, 
	{1.22004147, 0.26054282, -0.18049054, 0.80628779, 0.31865137, -0.74051151, -1.29152373, 0.03356488, -0.29044559, 1.37206047, -0.10804054, -0.21371702, 0.34850293, -1.46947624, 1.57441050, -0.43000866, -0.78624896, -1.19707466, 0.08953347, 0.29884481, -0.79796218, -1.58243907, 1.11339256, 0.53485805, -0.85767742, 1.77068586, -0.00555849, 1.13259959, 0.59705482, -0.35762675, 0.67079981, 1.06987053, 0.01984631, 1.65694167, 0.40024938, 0.37787309, -0.41911063, 0.80528202, 1.46854856, -0.03716544, 0.27797035, 0.54708025, 0.00110333, 1.03713179, 0.59980293, 0.14187275, 1.26855400, -1.81421849, -0.77205806, -0.09207192, -0.81147480, -0.24697203, -2.38547539, 0.79975042, 0.53451344, 0.88615953, 0.73371477, 0.76672147, -0.18930330, 0.76813165, 0.83482910, 2.40017615, 0.57855715, 0.07103767}, 
	{0.49875893, -0.09458319, -0.47639459, -0.53163218, -0.25059156, 0.60325967, 0.33060859, 0.01153022, -0.67292073, -0.67360899, -0.67603396, -0.94247249, -0.64502212, 0.72141380, -0.04605179, 0.18396482, 0.51983554, -0.83856768, 0.64177943, 0.71916663, 0.80779033, -0.60353833, -0.95303787, -0.92549835, 0.53327290, -0.29059277, -0.21684707, 0.66383489, 0.89123736, -0.10860215, 0.99401271, -0.68758554, -0.23079452, -0.04459233, -0.32170548, -0.17392818, 0.17991115, 0.19555594, 1.15457806, -0.24253626, -0.33310457, -0.45156330, 0.17419600, 0.38662908, 0.61379638, -0.45937845, -0.32852825, -0.06240233, 1.00428391, -0.04467432, 0.89831741, 0.81434907, 0.12268438, 0.20650549, 0.94934813, 0.65592277, -0.25882974, 0.35279924, 0.38757780, 0.07392630, 0.30363600, -0.04924255, 0.00685562, -0.01613017}, 
	{0.11116569, -0.26514226, 0.92862596, 0.39007801, -0.98176544, -0.22213726, -0.50230070, -0.19419507, -0.87039347, 0.32428590, 0.44925219, 0.74761595, 0.48130000, 0.35386022, 0.87930018, -0.11262101, 0.04991341, -0.24003666, -0.71870000, -0.28660064, 0.94280000, -0.57819919, 0.70270971, -0.56590000, 0.24003761, -0.32678008, 0.14278860, 0.39651660, -0.05000794, 0.34781869, 0.26496887, -0.04805308, 0.73111937, 0.22228401, -0.20662566, -0.62758941, -0.18482313, 0.56970000, -0.34863119, -0.21603580, -0.65677498, -0.78672183, -0.60407327, -0.03385589, 0.80193860, -0.89797869, 0.11990652, 0.47932057, -0.04589840, -0.01174552, 0.47250887, -0.01411101, 0.94978770, 0.49149801, -0.68430237, -0.71271850, -0.77620000, -0.63109305, -0.78810000, 0.33468696, 0.57150000, 0.40758554, -0.97025744, 0.31580345}, 
	{-0.79830000, 0.21340000, 0.73120000, 0.25230000, -0.58140000, -0.16000000, -0.18810000, 0.62100000, -0.30860000, 0.71640000, 0.85030000, 0.76490000, 0.13170000, 0.89240000, -0.43720000, -0.19180000, 0.75050000, -0.01570000, -0.37450000, 0.01160000, 0.90210000, -0.55520000, 0.38000000, -0.65990000, 0.15730000, -0.98010000, -0.47100000, -0.62530000, -0.23290000, -0.75120000, -0.00080000, 0.03150000, -0.34700000, 0.82150000, 0.80100000, 0.59260000, 0.98800000, -0.38940000, 0.06170000, 0.68290000, 0.91470000, 0.87910000, -0.24780000, -0.46250000, -0.76240000, -0.41550000, 0.41900000, -0.03340000, -0.45430000, -0.46680000, -0.39600000, -0.85700000, -0.02500000, 0.11540000, 0.07530000, -0.51290000, -0.57590000, 0.49260000, -0.52800000, -0.49200000, -0.69160000, 0.87810000, -0.28400000, 0.23420000}, 
	{0.82062794, -0.87663218, -0.69092389, -0.85463660, -0.98150563, 0.40509525, -0.21480978, -0.00865848, 0.19657612, -0.64105845, -0.12136919, -0.87634339, -0.17159571, 0.54100456, -0.53809849, 0.86204630, -0.83487799, -0.14124146, -0.06050036, 0.40378895, -0.00980387, -0.47079016, -0.82808242, 0.00816726, -0.17789206, 0.74150091, -0.22926976, -0.71589278, -0.66219366, 0.32979094, 0.77312155, -0.83280445, 1.14162582, 0.00652119, -0.40325662, -0.38942242, -0.15021439, -0.64730362, 0.88713031, 0.87045750, 0.06279846, -0.98322150, 0.94588083, 1.11529955, -0.23361745, -0.53994631, -0.23784843, -0.71877857, -0.70638611, -0.15020406, -0.19458816, -0.03259819, 0.05668421, -0.10043417, -0.29092960, -1.00932116, -0.43190002, -0.16861154, 0.94999350, 0.05033291, -0.45818262, -0.44496635, -0.34050378, -0.35172637}, 
	{0.15477190, -0.06166996, 1.24597327, -1.92533317, 0.10810530, -2.16969661, -0.79196719, -0.88799448, 0.64809171, 1.07713298, -0.63967766, 1.22309979, 1.56071035, 0.82553314, 0.23999254, -0.37321725, -0.01950041, 1.09816569, 0.30755697, -0.28359269, 0.97371105, 0.57843526, -1.11476941, 0.23773094, 0.36633034, 0.35143458, 1.84186768, -0.85099565, -0.74174394, 1.25839817, -0.57578438, 2.63196386, 0.03661780, -0.83387545, 1.19853190, 0.29208147, -2.14181915, -0.15070421, -0.24383084, -0.61519030, -0.40932857, -0.45851973, 0.00106089, 3.08096177, 0.75146697, 2.79416648, -0.85860107, -1.13313906, 0.55184831, -0.55262474, 0.21673830, 0.54077384, -0.97143464, -1.49806525, -0.60336600, -0.63070479, -0.84244915, 0.47202877, -1.00152555, 1.96001489, 1.16522964, -0.07195856, 1.75971800, -1.74909191}, 
	{3.05005719, 1.11821202, 1.97903175, -4.92993617, -0.41619249, 1.45686942, 0.87027216, -0.75495047, 1.98417790, 1.01148660, -3.73458340, -0.90240835, -1.38816206, -0.79541965, 0.61057486, -1.77569174, -2.22686891, -0.23451544, -1.70983180, 2.56591762, 0.00359142, 0.82978603, -1.42034191, -0.77282501, 1.73199727, 2.47850874, 1.50564423, 0.31353902, -2.67603206, 2.99184066, 4.29922544, 3.71054684, 0.33586560, -2.00497723, 0.13541431, 1.40868892, -4.29604756, 0.87237051, 1.59432224, 1.37856587, -1.78857261, 1.32998779, 1.16812735, 3.91165492, -1.98615388, 0.09065367, -3.95114403, -4.33928218, -4.24485923, -2.46982092, 1.08026576, 1.52975842, -0.34026384, 0.87210162, 0.00621242, -0.99982966, -0.11963163, -0.91609210, -0.05679092, 0.32720299, 0.46054158, 0.27838733, -0.97706402, 3.05935381}, 
	{-0.93733688, 0.64763215, 1.07270816, -4.51601519, -2.43620164, -0.10540540, 1.24898451, -1.21316342, 2.28734012, -0.11477003, 1.37906997, 1.76077174, -2.28752819, -0.23068134, 0.90171250, -7.17756033, -2.00007501, -0.06234496, -0.99895242, 2.19148116, 0.35251915, 0.06069678, -1.06588623, -1.90685069, 0.97029877, 1.41935493, -1.10019174, -0.71996771, 1.09003059, 0.85965849, 5.78532034, 1.16981415, -1.94949032, 1.00469930, -0.20961844, 4.54928219, -4.90658181, 0.81795474, 0.01593920, 2.49041598, -0.55222239, 4.16432803, -1.47529365, 0.54528920, -0.28424775, 2.34620780, -2.88162537, -3.19272484, -2.90788567, 1.56106490, -0.64615396, -0.08562551, 3.21596936, -1.63031846, 1.38211615, 0.09256809, -0.69310501, 0.85614446, 3.31285944, -2.36129693, 1.47954255, 0.73338208, -4.33627098, 6.11676742}, 
	{-2.04708013, 1.37836666, 1.05735937, -2.42143780, -0.16630795, -1.24280643, 1.74723449, -0.76255488, 1.80476824, -1.00093529, 0.94623352, -0.82410046, -3.87837195, -3.63908433, 0.01919995, -3.29138582, -1.42178424, 0.13604725, -0.63007885, 2.11923168, 1.45916790, 0.07475378, -2.36745528, 0.65547713, 2.64467131, -0.31264502, -1.39647283, -0.58299926, 0.30660842, 3.67197281, 3.37806396, -0.35736557, -1.45402919, -2.39735881, 1.25929446, 3.54066256, -2.14704039, -0.36536932, -0.65571695, -1.15926472, 0.03785906, 0.50654396, -3.54513021, -0.80108356, -0.26488336, -0.81845648, -1.78952639, 1.48586149, -0.67358592, 2.78568557, 2.70514084, -0.33790067, 0.94647261, 0.67447833, 0.75209274, 2.80115321, -1.65020829, 0.10663454, -1.56339851, -0.95964832, 5.51566725, 0.86136474, -1.92242911, 2.24018334}, 
	{-0.78302478, 2.37953659, 3.71634775, -4.73962165, 1.38828317, -0.91680406, 0.52324517, 1.56044570, 1.37843134, -0.59440596, 3.07383883, 4.28639639, 4.32221199, -1.74179598, 2.04323932, -1.49423895, -0.17100460, -3.58326011, 0.21217488, 2.09648901, 0.60187468, 2.33046396, 0.94704814, 1.88473402, -3.64430528, -5.54165320, -2.56244576, -4.24541892, 0.88115241, -0.77547300, 0.86602497, 0.45885004, -2.30921743, 1.04167822, -1.83353726, -1.84678287, -0.00669887, 0.95698090, -1.16238153, 1.49298858, 2.16359218, -0.90952421, -2.09343782, -0.87855757, -1.21152769, -3.11586856, -1.00270965, 2.38982861, 3.02390109, 2.53307739, 1.00241066, -2.91163514, 0.01711146, -0.75040192, -8.55392772, 1.56816123, -1.04987665, -2.41558342, 1.12519842, -3.28700081, 7.33194451, 0.20673815, -0.97676962, -4.77929809}, 
	{0.12582518, 1.26206253, -2.38760629, 0.83846171, 1.05465290, -1.49999531, -4.41038336, 1.57118155, -0.51566692, 0.83021792, 2.02613709, -0.96579026, 0.49230405, 0.84681285, 1.28758070, 1.61024655, -1.58826241, 5.18875579, -3.43424519, -0.71647731, -1.73640727, -1.27628102, 1.98007248, -0.79142940, -1.87507399, 0.33471181, -4.58382727, 3.01601818, -2.22767234, -4.05711495, 1.15118687, 1.38645898, -1.31548495, 3.23973700, 0.53615059, 0.61896335, -0.37186944, 1.71132303, -0.49840286, 0.79393613, 1.54390450, 0.40984288, 3.95632074, -4.99111381, 0.66682836, -1.50295573, -2.71745951, 2.90848637, -2.51823869, 1.32182378, 0.52955173, -0.66788608, -0.61970626, -0.76990993, -0.63954674, 0.92960940, -0.80532644, 0.21384644, 3.14369097, 0.30004541, 2.93052593, 2.16010306, 0.40653571, -0.78716853}, 
	{0.74696074, 1.49278494, -3.36549732, -1.41622415, -1.95059536, -1.87901203, -4.27378707, 0.94381364, 0.53507340, 2.66604078, 3.85846085, -2.44773696, 0.27480064, -2.11921415, 2.47537220, -2.30270487, -3.67039048, 1.22006566, -3.73921933, 0.34510213, 3.83075357, -1.29329875, 3.83920682, 0.09472901, -2.12785884, 2.47251081, -4.72390013, 2.02062910, -1.76758745, 0.39865157, 0.11699329, 0.54204209, -0.53798144, 2.36323031, -0.42552098, 3.29750129, -2.81440160, -0.46251048, 1.63538922, -1.47542339, 0.39601664, 0.61571475, 2.20550715, -3.36588900, 2.36167504, -1.21548456, 1.56550934, -1.70053600, -4.13483671, -1.01951601, 1.73358236, -1.15120123, -1.44920661, -1.30787975, -2.52975764, -1.06076188, 0.59258322, 2.05924741, 1.40935463, -1.22089952, 0.73757636, 2.95239968, -1.42496394, 0.36913463}, 
	{1.27026923, 0.94448798, -1.46239715, -0.32142760, -0.64253093, -4.00412834, -2.04908856, -0.96674219, 2.43242566, 1.23885740, -1.71820025, 1.58616855, 0.67898650, -2.78014100, 1.69518110, -1.68393918, -1.79767517, -1.26990929, -0.88829099, -2.00527941, 1.35629289, -2.68937087, 2.19348679, 1.24162805, -0.17285204, 3.83873239, -1.80745190, 1.49821037, -0.50208458, -0.40951932, 1.45106932, 3.29758686, -0.86272720, 0.07084180, -0.25531857, -0.18217849, -3.29344277, -0.12764167, 1.97962195, -2.62980389, -0.03736885, -1.63130901, 3.00337994, 2.34916345, 4.69557713, 1.30470199, 1.37167185, 0.19697782, 0.64701676, -1.86304103, 0.31403898, -0.74331444, -1.93737925, -1.40214240, -1.24361656, -1.15164584, 0.99453840, 1.69856457, -0.38433107, 2.41187369, 0.12176992, 2.96704065, -0.10252390, 0.69461850}, 
	{-0.70964402, -0.23942882, 0.72673537, -1.68914834, -0.67006848, -0.27197297, -0.85026321, 0.04068853, 0.50297348, 1.29063522, -0.11425301, -0.46804470, 0.72806191, 0.43574842, -0.67849016, 0.15673222, 0.51000913, 0.04508057, -1.01144324, 0.11733003, 0.39942347, 0.37564184, -1.05930777, 0.53041864, 0.27066488, -1.31640635, 0.06140064, 0.67964833, -0.52733689, 1.96000959, 0.60031349, 1.92419497, 1.49227522, 0.41024051, -0.09023541, 1.43243411, -1.88373102, 0.67304918, 0.74525017, -0.88529641, -0.29433905, -0.26563219, -0.02892757, 0.74404878, 1.85605307, 1.14982156, 0.21761485, -0.07109808, 0.48460368, -0.05261541, -0.74208502, -0.56402235, -0.24382352, -1.15927122, -0.85844764, -1.02148379, 0.86598844, 0.72039568, 0.42116267, 1.28063923, 0.26577238, -0.80001648, 0.06372414, -2.03201093}, 
	{-0.74782142, -0.49231157, -0.54625503, 0.53711429, -0.39179298, 0.61687498, 0.58386964, -0.67195749, 0.36149003, 0.39593544, -0.70943411, -0.32251586, 0.58531460, -0.17637097, -0.81139227, -0.59613554, -0.09821845, -0.48951155, 0.83790000, 0.91009272, 0.35780013, 0.32373679, 0.70959556, -0.47950027, -0.68588783, 0.56380736, -0.93804153, -0.86594043, -0.04801034, -0.91017241, 0.54868784, 0.01357825, 0.18435928, -0.16712874, 0.78128317, 0.22910686, 0.50104866, -0.22510000, 0.95923758, 0.80561192, -0.82537766, 0.05386644, -0.70670533, -0.04409721, -0.81779875, 0.49240254, -0.80547536, 0.74387565, -0.83489664, -0.29564530, 0.61167853, -0.26590000, 0.36127344, -0.66241779, -0.10436247, -0.39286163, 0.84489747, -0.77804473, -0.23950000, 0.45534416, -0.57398690, 0.61231489, 0.15444208, 0.90504588}, 
	{0.46860000, 0.10640000, -0.96510000, 0.12030000, 0.12320000, -0.96250000, 0.83150000, 0.78560000, -0.25090000, -0.45760000, -0.75630000, -0.25670000, 0.97840000, -0.94860000, 0.35220000, 0.65770000, -0.62000000, 0.79140000, -0.13160000, 0.45570000, -0.73400000, -0.92010000, 0.34570000, -0.52370000, -0.83370000, -0.73420000, 0.23570000, 0.77000000, 0.41640000, -0.50460000, 0.13980000, 0.17270000, 0.88120000, -0.80070000, 0.94660000, -0.38340000, 0.84610000, -0.46710000, -0.35340000, -0.87310000, -0.06960000, 0.14410000, -0.84010000, -0.96880000, -0.77960000, 0.89750000, -0.07000000, -0.54550000, 0.21790000, -0.44490000, 0.94190000, -0.26050000, -0.68690000, 0.31930000, 0.75810000, 0.69750000, 0.88530000, 0.33780000, 0.00210000, 0.24990000, 0.38060000, -0.40980000, -0.52140000, 0.11880000}, 
	{-0.89203599, 0.23530048, -0.56017481, -0.15994015, -0.85098040, 0.71880878, -0.30991349, 0.22125149, 0.73672895, 0.27175641, 0.40775273, -0.27831928, -0.88729788, 0.90607311, 0.16282770, -0.99916210, -0.45393035, 0.57007864, -0.73795379, -0.73161810, 0.69573336, 0.06388075, 0.52367216, -0.04904686, -0.22733605, -0.50338573, -0.72987872, 0.48089505, 0.43768513, -0.69555144, -0.07352651, 0.31058526, 0.60058038, -0.73553275, -0.20153612, 0.89845646, -0.23142743, 0.16937618, -0.95266003, -0.15576546, -0.54627069, -0.80732328, 0.65322114, 0.74820364, -0.29864387, 0.56158354, -0.54397148, -0.79415320, -0.29053776, -0.26198232, 0.84094083, -0.85515500, 0.70563802, 0.53609733, -1.01071683, -0.16578591, 0.08368308, 0.16010443, -1.05213860, 0.65525190, -0.49496325, -0.76853750, -0.20440494, -1.09690847}, 
	{0.04146228, -0.37671593, 1.42697009, -3.47346589, -0.76586143, -1.46084079, -1.42452412, -1.59873608, -0.66917335, -0.15560212, -0.32137225, -0.80896123, 1.18734210, -0.43166639, 0.58669640, -0.88751265, 0.45526388, -0.52126010, -0.51194772, -0.51547761, 0.43773219, -0.05855551, -0.89759661, 0.15074141, 0.92169251, 0.83311740, 1.02289355, 0.21985556, 0.47126630, -0.25323515, 0.50399158, 0.62797941, 1.53108213, 0.18052216, -0.16474548, 1.02813043, 0.43017019, 0.68459294, 0.45236613, -0.01441978, -0.73164812, -0.63463197, 1.88265963, 2.35495106, 1.12763955, 3.31474368, 0.45764175, -0.83132848, 0.80594100, 0.31699407, 1.36867168, -0.33326605, -0.22779854, -3.46905988, -1.83897338, -0.01096953, -1.27641124, -0.76121986, -0.30193828, 1.02332635, 1.08648401, 0.63404849, 1.44761394, -2.56207659}, 
	{-2.24986888, -0.21135338, 1.08713694, -2.97208216, -0.92010095, 1.43040171, 1.84612516, 1.11194629, 1.69851787, -1.46222226, 0.01428121, -1.37839136, -0.51167824, -2.26572990, 0.41622287, -3.37431059, 2.19793894, 0.82015896, 0.07183489, 2.76995216, 0.94358008, 0.00456339, 2.12662716, -1.89535205, 1.01017964, 1.90769522, -2.73245673, -1.10891807, -2.25686551, 0.10328777, 4.78422733, -0.91127135, 1.72422966, 2.11239376, -0.59335020, 1.63795567, 2.57196913, 0.21354146, -2.15483872, -4.33470334, -0.15567255, -1.85026757, -2.04256541, 2.63382270, 3.08927719, -1.33917214, -1.51387235, 0.74516498, 3.18153481, -0.54517854, 0.37570989, -0.81077218, 1.73298173, -5.35146195, 1.22366807, 1.73849581, -1.51002204, -2.29031159, 1.21113926, 3.96617246, 1.47792134, 2.01758777, -0.59602615, 0.77812515}, 
	{-0.45457343, -2.98875415, 1.10093475, -1.27088669, 2.73211049, 0.93779851, 1.40695442, -1.90456811, 1.93921502, -1.98256692, -0.11399362, 0.78259591, -1.61994914, 1.53165909, -1.35109904, -1.90670167, -0.19983688, 3.36151609, -1.42614597, 1.92206630, 0.65376015, 1.01807781, 1.20793961, -0.50554033, 1.00797772, 1.10937939, -2.81540385, -0.20451641, 0.70178406, 1.26617023, 2.41625581, -1.51171157, 0.90151492, 4.18909856, -0.83393102, 1.90829141, 1.39476431, 0.76836813, -4.93652812, -0.66779902, 2.08774974, 2.73786161, -1.37737392, 0.52632503, 3.06149567, -1.97604800, -1.84372588, 1.07697330, 2.91649774, 0.36538009, 1.47537246, 2.12455103, 0.60386596, -0.95697121, 0.34778928, 2.62162256, -2.55959913, 0.34620941, -1.67363037, 2.97044601, -0.04464387, 0.57963579, 0.73324825, 3.40774842}, 
	{-2.21317065, -4.47947226, 0.72041093, -1.49610872, 1.69939217, 1.35111765, 1.98781683, -0.59864794, 0.66833819, -2.20382948, -0.48366798, -0.11877598, -1.64524679, 2.41523383, 0.05794034, -0.75560259, -2.38777115, 0.93540892, -3.87634933, -0.44985393, -0.85236900, -1.42056525, 1.49207358, 2.97648912, -1.68105917, -0.31464965, 0.72939088, -0.44652566, 3.56525761, 2.85033586, 1.61248927, -0.58847576, -0.91707080, 1.62200863, 1.04534980, 0.59089557, -0.88478689, -0.79885479, -4.50786738, -0.32417062, -0.32194385, 0.88463136, -0.86658860, 1.43249664, -0.12134718, -0.41667551, -1.62186931, -0.15748530, 3.63513483, 4.70278128, 2.65439131, 2.88024852, 0.44536128, 3.08674379, 0.03677427, 2.19212356, -3.04551204, 0.25994397, 1.00043625, 2.19392658, -2.33049512, -0.68793065, 1.77551301, 3.79522070}, 
	{-0.68911352, -0.58069646, 1.77994119, -0.99908792, 0.70216387, -3.38024257, -0.29696758, 1.67855255, 0.08258429, -2.08678955, 5.21287519, 3.00592121, 1.25290522, 0.97964998, 0.80731393, 0.35039535, -2.23085331, 0.88235442, -3.60683040, 1.05892074, -0.25462507, 4.84472606, -1.01559942, 1.43721952, -1.72301267, -3.02844372, 4.10025402, 0.87997656, 1.93670781, -0.15990226, -1.03198844, 1.99877156, -3.36330357, -2.08438302, 0.28435974, 1.04970955, -2.17069887, 0.14238552, -3.03954758, 0.06647647, -0.64900343, -0.55229906, 1.20465642, -0.87099944, -2.74999629, -0.80267590, -0.55327466, -3.11324481, -0.31287759, -3.90433861, 0.35261903, -1.64804604, 3.37803145, 0.08130107, -4.21343082, 0.92388830, 1.50420391, 1.65590234, -0.42402730, -4.06977180, -2.02645271, 0.52728972, 0.74699260, -2.88609527}, 
	{0.65176201, 0.93913669, -3.25405073, 0.49637693, -0.33700543, 0.32777645, -1.58944023, 1.46242849, 0.37489447, -0.22155730, -0.56351407, 5.90533115, 2.84185202, 3.13944324, -1.90200732, 0.52131073, -2.85406995, 1.55340369, -2.65511548, 1.51141041, 1.42139573, -1.20079294, 1.28138106, -1.36600877, 0.57140296, 2.76502465, 1.37356315, 2.21579307, -4.29187220, -1.59631098, -3.24868222, -0.39085407, -3.48445568, -2.68690865, 0.52087983, 1.12705993, 1.29244783, 0.12084086, -2.18417311, 1.71784285, 3.18613821, 1.68759253, 1.76955921, -0.57184258, 0.54521509, -2.32393928, -2.22067418, -2.26286819, 0.84922327, 2.50245444, 2.94040193, -0.50902473, -0.22823123, 1.73248573, -0.96874025, -0.60145262, 0.86784961, 0.70075669, 2.32249139, 1.46134233, 0.00288614, -0.72807347, 1.50032094, -0.71800428}, 
	{1.47830662, 0.84457156, -0.60458293, -1.25139907, -0.95274796, 2.52306891, -0.70455516, 1.33636116, 0.59457837, 1.07185015, 0.49080027, 2.24995674, 2.07120110, -0.85966626, -3.44611193, -1.65605635, -2.16863110, 0.67378329, -0.77569655, 1.93453445, 1.69552125, -2.02121175, -0.02285802, -1.58638326, 1.19448954, 2.63475342, 0.06287732, 1.64779522, -4.25592965, -1.12385972, -4.58163840, 2.48495878, -3.10059629, -3.19834021, -1.17717763, 1.75527404, 3.17235261, 0.06647215, 0.68948877, -1.40631527, 0.30975062, 4.14228555, 3.12138598, 0.22483036, 1.55326207, -1.84185200, -0.77472198, -0.27777161, 3.82042153, -0.65948219, 2.80191414, -1.35670600, -1.03356586, 1.90392742, -1.96332305, -0.91381481, -2.63423134, 2.16463675, 0.82324930, 1.17907671, 0.51112071, 1.56424692, 0.12130713, 1.67948290}, 
	{1.31459796, 1.56433101, -1.51382501, -3.89423617, 0.79969750, 0.98406878, 1.02906153, 0.42941670, 0.06423287, -1.56293371, -1.03856616, 1.33022594, 0.93300210, -2.43567744, 1.46869323, -1.20163040, -0.72711165, -0.06024655, -0.46988440, 0.95452269, 3.55343766, -2.33170061, -1.80453214, -1.26708270, 1.25405914, 2.13242527, -1.19234973, -0.97790353, -0.62431125, -0.06032149, -1.52924760, 2.60683134, -0.69219563, -0.24665424, 0.47600568, 0.78402430, 2.10489832, 0.62371099, 2.35072651, -0.40820551, -1.51940343, -0.46377105, 3.68179938, 0.11568586, 1.21724267, 0.01040613, 1.50359767, 0.08128778, 4.14058190, -0.22498342, 1.52444379, -0.79296949, 0.93176730, -1.07196507, 2.57810822, -0.78818643, -0.49847116, 0.71190000, 0.81551677, 4.49125311, 0.89587984, 0.59175712, 0.97430059, -0.52102198}, 
	{0.89813478, -1.38573416, -0.48553998, -3.19682974, -0.54814818, -0.08691856, -0.15615924, 0.65596296, -0.68647999, -0.13256051, -1.14980684, -1.46138877, 0.17547124, -0.20648384, -0.11141246, -0.10417515, 1.17787325, 1.08482144, -0.94458075, -0.65071811, 0.58220545, -1.09539310, -1.58202529, -0.38036659, 0.58124371, -0.21907870, -0.74094711, 0.84425159, 0.89318173, 1.41396258, 0.71581051, 0.78074022, 0.98225581, 0.64502716, -0.51414400, 2.03598338, -0.31154400, 0.62790833, 1.54198191, -0.22560906, -0.42098498, -1.38567409, 0.82934242, 0.81216915, 1.05782485, 0.21260009, 0.30112301, -1.27902566, -0.22600600, -0.33031936, -0.55067000, -0.26283287, -1.24872675, -1.31048084, -1.27412498, -1.36595607, 0.68637420, -0.45478106, 0.85484314, -0.39202845, -0.32246212, 0.74348370, 1.36449748, -1.68869044}, 
	{0.53686838, 0.19548463, 0.69548662, -0.16210405, -0.96366760, -0.97489267, -0.94641648, 0.70347944, 0.15899788, 0.16823537, 0.37276109, 0.53834352, -0.35525328, -0.08022178, -0.22333051, -0.77862672, 0.34708047, 0.03447072, 0.95627590, 0.70250000, 0.65272346, -0.32447792, 0.24897833, 0.26713564, -0.12097429, -0.15853475, -0.53402009, -0.98467658, 0.06528500, -0.24661656, 0.44371584, -0.70832504, 0.87566837, 0.45714867, 0.03152183, -0.06940501, -0.78713085, -0.30020000, 0.39928031, -0.73330593, -0.44603649, 0.96773670, 0.93523065, -0.22675170, 0.29942402, 0.05057921, -0.85673225, 0.83152640, -0.86590002, -0.80257457, 0.39783440, -0.02099619, 0.28120599, -0.54893870, -0.68726995, -0.05241646, -0.20222326, -0.98079246, 0.79303824, -0.62348159, 0.27770645, -0.01529550, -0.79296228, -0.21697088}, 
